MemoryID,MemoryType,MemorySize,MemoryQty,MemoryValue
1,None,N/A,0,0
2,DDR2-533,512 MB,1,0
3,DDR2-533,512 MB,2,0
4,DDR2-533,512 MB,3,0
5,DDR2-533,512 MB,4,0
6,DDR2-533,512 MB,5,0
7,DDR2-533,512 MB,6,0
8,DDR2-533,512 MB,7,0
9,DDR2-533,512 MB,8,0
10,DDR2-533,512 MB,9,0
11,DDR2-533,512 MB,10,0
12,DDR2-533,1 GB,1,0
13,DDR2-533,1 GB,2,0
14,DDR2-533,1 GB,3,0
15,DDR2-533,1 GB,4,0
16,DDR2-533,1 GB,5,0
17,DDR2-533,1 GB,6,0
18,DDR2-533,1 GB,7,0
19,DDR2-533,1 GB,8,0
20,DDR2-533,1 GB,9,0
21,DDR2-533,1 GB,10,0
22,DDR2-533,2 GB,1,0
23,DDR2-533,2 GB,2,0
24,DDR2-533,2 GB,3,0
25,DDR2-533,2 GB,4,0
26,DDR2-533,2 GB,5,0
27,DDR2-533,2 GB,6,0
28,DDR2-533,2 GB,7,0
29,DDR2-533,2 GB,8,0
30,DDR2-533,2 GB,9,0
31,DDR2-533,2 GB,10,0
32,DDR2-533,4 GB,1,0
33,DDR2-533,4 GB,2,0
34,DDR2-533,4 GB,3,0
35,DDR2-533,4 GB,4,0
36,DDR2-533,4 GB,5,0
37,DDR2-533,4 GB,6,0
38,DDR2-533,4 GB,7,0
39,DDR2-533,4 GB,8,0
40,DDR2-533,4 GB,9,0
41,DDR2-533,4 GB,10,0
42,DDR2-533,8 GB,1,0
43,DDR2-533,8 GB,2,0
44,DDR2-533,8 GB,3,0
45,DDR2-533,8 GB,4,0
46,DDR2-533,8 GB,5,0
47,DDR2-533,8 GB,6,0
48,DDR2-533,8 GB,7,0
49,DDR2-533,8 GB,8,0
50,DDR2-533,8 GB,9,0
51,DDR2-533,8 GB,10,0
52,DDR2-533,16 GB,1,0
53,DDR2-533,16 GB,2,0
54,DDR2-533,16 GB,3,0
55,DDR2-533,16 GB,4,0
56,DDR2-533,16 GB,5,0
57,DDR2-533,16 GB,6,0
58,DDR2-533,16 GB,7,0
59,DDR2-533,16 GB,8,0
60,DDR2-533,16 GB,9,0
61,DDR2-533,16 GB,10,0
62,DDR2-667,512 MB,1,0
63,DDR2-667,512 MB,2,0
64,DDR2-667,512 MB,3,0
65,DDR2-667,512 MB,4,0
66,DDR2-667,512 MB,5,0
67,DDR2-667,512 MB,6,0
68,DDR2-667,512 MB,7,0
69,DDR2-667,512 MB,8,0
70,DDR2-667,512 MB,9,0
71,DDR2-667,512 MB,10,0
72,DDR2-667,1 GB,1,0
73,DDR2-667,1 GB,2,0
74,DDR2-667,1 GB,3,0
75,DDR2-667,1 GB,4,0
76,DDR2-667,1 GB,5,0
77,DDR2-667,1 GB,6,0
78,DDR2-667,1 GB,7,0
79,DDR2-667,1 GB,8,0
80,DDR2-667,1 GB,9,0
81,DDR2-667,1 GB,10,0
82,DDR2-667,2 GB,1,0
83,DDR2-667,2 GB,2,0
84,DDR2-667,2 GB,3,0
85,DDR2-667,2 GB,4,0
86,DDR2-667,2 GB,5,0
87,DDR2-667,2 GB,6,0
88,DDR2-667,2 GB,7,0
89,DDR2-667,2 GB,8,0
90,DDR2-667,2 GB,9,0
91,DDR2-667,2 GB,10,0
92,DDR2-667,4 GB,1,0
93,DDR2-667,4 GB,2,0
94,DDR2-667,4 GB,3,0
95,DDR2-667,4 GB,4,0
96,DDR2-667,4 GB,5,0
97,DDR2-667,4 GB,6,0
98,DDR2-667,4 GB,7,0
99,DDR2-667,4 GB,8,0
100,DDR2-667,4 GB,9,0
101,DDR2-667,4 GB,10,0
102,DDR2-667,8 GB,1,0
103,DDR2-667,8 GB,2,0
104,DDR2-667,8 GB,3,0
105,DDR2-667,8 GB,4,0
106,DDR2-667,8 GB,5,0
107,DDR2-667,8 GB,6,0
108,DDR2-667,8 GB,7,0
109,DDR2-667,8 GB,8,0
110,DDR2-667,8 GB,9,0
111,DDR2-667,8 GB,10,0
112,DDR2-667,16 GB,1,0
113,DDR2-667,16 GB,2,0
114,DDR2-667,16 GB,3,0
115,DDR2-667,16 GB,4,0
116,DDR2-667,16 GB,5,0
117,DDR2-667,16 GB,6,0
118,DDR2-667,16 GB,7,0
119,DDR2-667,16 GB,8,0
120,DDR2-667,16 GB,9,0
121,DDR2-667,16 GB,10,0
122,DDR2-800,512 MB,1,0
123,DDR2-800,512 MB,2,0
124,DDR2-800,512 MB,3,0
125,DDR2-800,512 MB,4,0
126,DDR2-800,512 MB,5,0
127,DDR2-800,512 MB,6,0
128,DDR2-800,512 MB,7,0
129,DDR2-800,512 MB,8,0
130,DDR2-800,512 MB,9,0
131,DDR2-800,512 MB,10,0
132,DDR2-800,1 GB,1,0
133,DDR2-800,1 GB,2,0
134,DDR2-800,1 GB,3,0
135,DDR2-800,1 GB,4,0
136,DDR2-800,1 GB,5,0
137,DDR2-800,1 GB,6,0
138,DDR2-800,1 GB,7,0
139,DDR2-800,1 GB,8,0
140,DDR2-800,1 GB,9,0
141,DDR2-800,1 GB,10,0
142,DDR2-800,2 GB,1,0
143,DDR2-800,2 GB,2,0
144,DDR2-800,2 GB,3,0
145,DDR2-800,2 GB,4,0
146,DDR2-800,2 GB,5,0
147,DDR2-800,2 GB,6,0
148,DDR2-800,2 GB,7,0
149,DDR2-800,2 GB,8,0
150,DDR2-800,2 GB,9,0
151,DDR2-800,2 GB,10,0
152,DDR2-800,4 GB,1,0
153,DDR2-800,4 GB,2,0
154,DDR2-800,4 GB,3,0
155,DDR2-800,4 GB,4,0
156,DDR2-800,4 GB,5,0
157,DDR2-800,4 GB,6,0
158,DDR2-800,4 GB,7,0
159,DDR2-800,4 GB,8,0
160,DDR2-800,4 GB,9,0
161,DDR2-800,4 GB,10,0
162,DDR2-800,8 GB,1,0
163,DDR2-800,8 GB,2,0
164,DDR2-800,8 GB,3,0
165,DDR2-800,8 GB,4,0
166,DDR2-800,8 GB,5,0
167,DDR2-800,8 GB,6,0
168,DDR2-800,8 GB,7,0
169,DDR2-800,8 GB,8,0
170,DDR2-800,8 GB,9,0
171,DDR2-800,8 GB,10,0
172,DDR2-800,16 GB,1,0
173,DDR2-800,16 GB,2,0
174,DDR2-800,16 GB,3,0
175,DDR2-800,16 GB,4,0
176,DDR2-800,16 GB,5,0
177,DDR2-800,16 GB,6,0
178,DDR2-800,16 GB,7,0
179,DDR2-800,16 GB,8,0
180,DDR2-800,16 GB,9,0
181,DDR2-800,16 GB,10,0
182,DDR2-1066,512 MB,1,0
183,DDR2-1066,512 MB,2,0
184,DDR2-1066,512 MB,3,0
185,DDR2-1066,512 MB,4,0
186,DDR2-1066,512 MB,5,0
187,DDR2-1066,512 MB,6,0
188,DDR2-1066,512 MB,7,0
189,DDR2-1066,512 MB,8,0
190,DDR2-1066,512 MB,9,0
191,DDR2-1066,512 MB,10,0
192,DDR2-1066,1 GB,1,0
193,DDR2-1066,1 GB,2,0
194,DDR2-1066,1 GB,3,0
195,DDR2-1066,1 GB,4,0
196,DDR2-1066,1 GB,5,0
197,DDR2-1066,1 GB,6,0
198,DDR2-1066,1 GB,7,0
199,DDR2-1066,1 GB,8,0
200,DDR2-1066,1 GB,9,0
201,DDR2-1066,1 GB,10,0
202,DDR2-1066,2 GB,1,0
203,DDR2-1066,2 GB,2,0
204,DDR2-1066,2 GB,3,0
205,DDR2-1066,2 GB,4,0
206,DDR2-1066,2 GB,5,0
207,DDR2-1066,2 GB,6,0
208,DDR2-1066,2 GB,7,0
209,DDR2-1066,2 GB,8,0
210,DDR2-1066,2 GB,9,0
211,DDR2-1066,2 GB,10,0
212,DDR2-1066,4 GB,1,0
213,DDR2-1066,4 GB,2,0
214,DDR2-1066,4 GB,3,0
215,DDR2-1066,4 GB,4,0
216,DDR2-1066,4 GB,5,0
217,DDR2-1066,4 GB,6,0
218,DDR2-1066,4 GB,7,0
219,DDR2-1066,4 GB,8,0
220,DDR2-1066,4 GB,9,0
221,DDR2-1066,4 GB,10,0
222,DDR2-1066,8 GB,1,0
223,DDR2-1066,8 GB,2,0
224,DDR2-1066,8 GB,3,0
225,DDR2-1066,8 GB,4,0
226,DDR2-1066,8 GB,5,0
227,DDR2-1066,8 GB,6,0
228,DDR2-1066,8 GB,7,0
229,DDR2-1066,8 GB,8,0
230,DDR2-1066,8 GB,9,0
231,DDR2-1066,8 GB,10,0
232,DDR2-1066,16 GB,1,0
233,DDR2-1066,16 GB,2,0
234,DDR2-1066,16 GB,3,0
235,DDR2-1066,16 GB,4,0
236,DDR2-1066,16 GB,5,0
237,DDR2-1066,16 GB,6,0
238,DDR2-1066,16 GB,7,0
239,DDR2-1066,16 GB,8,0
240,DDR2-1066,16 GB,9,0
241,DDR2-1066,16 GB,10,0
242,DDR3-800,512 MB,1,0
243,DDR3-800,512 MB,2,0
244,DDR3-800,512 MB,3,0
245,DDR3-800,512 MB,4,0
246,DDR3-800,512 MB,5,0
247,DDR3-800,512 MB,6,0
248,DDR3-800,512 MB,7,0
249,DDR3-800,512 MB,8,0
250,DDR3-800,512 MB,9,0
251,DDR3-800,512 MB,10,0
252,DDR3-800,1 GB,1,0
253,DDR3-800,1 GB,2,0
254,DDR3-800,1 GB,3,0
255,DDR3-800,1 GB,4,0
256,DDR3-800,1 GB,5,0
257,DDR3-800,1 GB,6,0
258,DDR3-800,1 GB,7,0
259,DDR3-800,1 GB,8,0
260,DDR3-800,1 GB,9,0
261,DDR3-800,1 GB,10,0
262,DDR3-800,2 GB,1,0
263,DDR3-800,2 GB,2,0
264,DDR3-800,2 GB,3,0
265,DDR3-800,2 GB,4,0
266,DDR3-800,2 GB,5,0
267,DDR3-800,2 GB,6,0
268,DDR3-800,2 GB,7,0
269,DDR3-800,2 GB,8,0
270,DDR3-800,2 GB,9,0
271,DDR3-800,2 GB,10,0
272,DDR3-800,4 GB,1,0
273,DDR3-800,4 GB,2,0
274,DDR3-800,4 GB,3,0
275,DDR3-800,4 GB,4,0
276,DDR3-800,4 GB,5,0
277,DDR3-800,4 GB,6,0
278,DDR3-800,4 GB,7,0
279,DDR3-800,4 GB,8,0
280,DDR3-800,4 GB,9,0
281,DDR3-800,4 GB,10,0
282,DDR3-800,8 GB,1,2
283,DDR3-800,8 GB,2,4
284,DDR3-800,8 GB,3,6
285,DDR3-800,8 GB,4,8
286,DDR3-800,8 GB,5,10
287,DDR3-800,8 GB,6,12
288,DDR3-800,8 GB,7,14
289,DDR3-800,8 GB,8,16
290,DDR3-800,8 GB,9,18
291,DDR3-800,8 GB,10,20
292,DDR3-800,16 GB,1,4
293,DDR3-800,16 GB,2,8
294,DDR3-800,16 GB,3,12
295,DDR3-800,16 GB,4,16
296,DDR3-800,16 GB,5,20
297,DDR3-800,16 GB,6,24
298,DDR3-800,16 GB,7,28
299,DDR3-800,16 GB,8,32
300,DDR3-800,16 GB,9,36
301,DDR3-800,16 GB,10,40
302,DDR3-1066,512 MB,1,0
303,DDR3-1066,512 MB,2,0
304,DDR3-1066,512 MB,3,0
305,DDR3-1066,512 MB,4,0
306,DDR3-1066,512 MB,5,0
307,DDR3-1066,512 MB,6,0
308,DDR3-1066,512 MB,7,0
309,DDR3-1066,512 MB,8,0
310,DDR3-1066,512 MB,9,0
311,DDR3-1066,512 MB,10,0
312,DDR3-1066,1 GB,1,2
313,DDR3-1066,1 GB,2,4
314,DDR3-1066,1 GB,3,6
315,DDR3-1066,1 GB,4,8
316,DDR3-1066,1 GB,5,10
317,DDR3-1066,1 GB,6,12
318,DDR3-1066,1 GB,7,14
319,DDR3-1066,1 GB,8,16
320,DDR3-1066,1 GB,9,18
321,DDR3-1066,1 GB,10,20
322,DDR3-1066,2 GB,1,5
323,DDR3-1066,2 GB,2,10
324,DDR3-1066,2 GB,3,15
325,DDR3-1066,2 GB,4,20
326,DDR3-1066,2 GB,5,25
327,DDR3-1066,2 GB,6,30
328,DDR3-1066,2 GB,7,35
329,DDR3-1066,2 GB,8,40
330,DDR3-1066,2 GB,9,45
331,DDR3-1066,2 GB,10,50
332,DDR3-1066,4 GB,1,5
333,DDR3-1066,4 GB,2,10
334,DDR3-1066,4 GB,3,15
335,DDR3-1066,4 GB,4,20
336,DDR3-1066,4 GB,5,25
337,DDR3-1066,4 GB,6,30
338,DDR3-1066,4 GB,7,35
339,DDR3-1066,4 GB,8,40
340,DDR3-1066,4 GB,9,45
341,DDR3-1066,4 GB,10,50
342,DDR3-1066,8 GB,1,5
343,DDR3-1066,8 GB,2,10
344,DDR3-1066,8 GB,3,15
345,DDR3-1066,8 GB,4,20
346,DDR3-1066,8 GB,5,25
347,DDR3-1066,8 GB,6,30
348,DDR3-1066,8 GB,7,35
349,DDR3-1066,8 GB,8,40
350,DDR3-1066,8 GB,9,45
351,DDR3-1066,8 GB,10,50
352,DDR3-1066,16 GB,1,8
353,DDR3-1066,16 GB,2,16
354,DDR3-1066,16 GB,3,24
355,DDR3-1066,16 GB,4,32
356,DDR3-1066,16 GB,5,40
357,DDR3-1066,16 GB,6,48
358,DDR3-1066,16 GB,7,56
359,DDR3-1066,16 GB,8,64
360,DDR3-1066,16 GB,9,72
361,DDR3-1066,16 GB,10,80
362,DDR3-1333,512 MB,1,0
363,DDR3-1333,512 MB,2,0
364,DDR3-1333,512 MB,3,0
365,DDR3-1333,512 MB,4,0
366,DDR3-1333,512 MB,5,0
367,DDR3-1333,512 MB,6,0
368,DDR3-1333,512 MB,7,0
369,DDR3-1333,512 MB,8,0
370,DDR3-1333,512 MB,9,0
371,DDR3-1333,512 MB,10,0
372,DDR3-1333,1 GB,1,5
373,DDR3-1333,1 GB,2,10
374,DDR3-1333,1 GB,3,15
375,DDR3-1333,1 GB,4,20
376,DDR3-1333,1 GB,5,25
377,DDR3-1333,1 GB,6,30
378,DDR3-1333,1 GB,7,35
379,DDR3-1333,1 GB,8,40
380,DDR3-1333,1 GB,9,45
381,DDR3-1333,1 GB,10,50
382,DDR3-1333,2 GB,1,5
383,DDR3-1333,2 GB,2,10
384,DDR3-1333,2 GB,3,15
385,DDR3-1333,2 GB,4,20
386,DDR3-1333,2 GB,5,25
387,DDR3-1333,2 GB,6,30
388,DDR3-1333,2 GB,7,35
389,DDR3-1333,2 GB,8,40
390,DDR3-1333,2 GB,9,45
391,DDR3-1333,2 GB,10,50
392,DDR3-1333,4 GB,1,5
393,DDR3-1333,4 GB,2,10
394,DDR3-1333,4 GB,3,15
395,DDR3-1333,4 GB,4,20
396,DDR3-1333,4 GB,5,25
397,DDR3-1333,4 GB,6,30
398,DDR3-1333,4 GB,7,35
399,DDR3-1333,4 GB,8,40
400,DDR3-1333,4 GB,9,45
401,DDR3-1333,4 GB,10,50
402,DDR3-1333,8 GB,1,5
403,DDR3-1333,8 GB,2,10
404,DDR3-1333,8 GB,3,15
405,DDR3-1333,8 GB,4,20
406,DDR3-1333,8 GB,5,25
407,DDR3-1333,8 GB,6,30
408,DDR3-1333,8 GB,7,35
409,DDR3-1333,8 GB,8,40
410,DDR3-1333,8 GB,9,45
411,DDR3-1333,8 GB,10,50
412,DDR3-1333,16 GB,1,8
413,DDR3-1333,16 GB,2,16
414,DDR3-1333,16 GB,3,24
415,DDR3-1333,16 GB,4,32
416,DDR3-1333,16 GB,5,40
417,DDR3-1333,16 GB,6,48
418,DDR3-1333,16 GB,7,56
419,DDR3-1333,16 GB,8,64
420,DDR3-1333,16 GB,9,72
421,DDR3-1333,16 GB,10,80
422,DDR3-1600,512 MB,1,0
423,DDR3-1600,512 MB,2,0
424,DDR3-1600,512 MB,3,0
425,DDR3-1600,512 MB,4,0
426,DDR3-1600,512 MB,5,0
427,DDR3-1600,512 MB,6,0
428,DDR3-1600,512 MB,7,0
429,DDR3-1600,512 MB,8,0
430,DDR3-1600,512 MB,9,0
431,DDR3-1600,512 MB,10,0
432,DDR3-1600,1 GB,1,5
433,DDR3-1600,1 GB,2,10
434,DDR3-1600,1 GB,3,15
435,DDR3-1600,1 GB,4,20
436,DDR3-1600,1 GB,5,25
437,DDR3-1600,1 GB,6,30
438,DDR3-1600,1 GB,7,35
439,DDR3-1600,1 GB,8,40
440,DDR3-1600,1 GB,9,45
441,DDR3-1600,1 GB,10,50
442,DDR3-1600,2 GB,1,5
443,DDR3-1600,2 GB,2,10
444,DDR3-1600,2 GB,3,15
445,DDR3-1600,2 GB,4,20
446,DDR3-1600,2 GB,5,25
447,DDR3-1600,2 GB,6,30
448,DDR3-1600,2 GB,7,35
449,DDR3-1600,2 GB,8,40
450,DDR3-1600,2 GB,9,45
451,DDR3-1600,2 GB,10,50
452,DDR3-1600,4 GB,1,5
453,DDR3-1600,4 GB,2,10
454,DDR3-1600,4 GB,3,15
455,DDR3-1600,4 GB,4,20
456,DDR3-1600,4 GB,5,25
457,DDR3-1600,4 GB,6,30
458,DDR3-1600,4 GB,7,35
459,DDR3-1600,4 GB,8,40
460,DDR3-1600,4 GB,9,45
461,DDR3-1600,4 GB,10,50
462,DDR3-1600,8 GB,1,5
463,DDR3-1600,8 GB,2,10
464,DDR3-1600,8 GB,3,15
465,DDR3-1600,8 GB,4,20
466,DDR3-1600,8 GB,5,25
467,DDR3-1600,8 GB,6,30
468,DDR3-1600,8 GB,7,35
469,DDR3-1600,8 GB,8,40
470,DDR3-1600,8 GB,9,45
471,DDR3-1600,8 GB,10,50
472,DDR3-1600,16 GB,1,8
473,DDR3-1600,16 GB,2,16
474,DDR3-1600,16 GB,3,24
475,DDR3-1600,16 GB,4,32
476,DDR3-1600,16 GB,5,40
477,DDR3-1600,16 GB,6,48
478,DDR3-1600,16 GB,7,56
479,DDR3-1600,16 GB,8,64
480,DDR3-1600,16 GB,9,72
481,DDR3-1600,16 GB,10,80
482,DDR4-2133,512 MB,1,0
483,DDR4-2133,512 MB,2,0
484,DDR4-2133,512 MB,3,0
485,DDR4-2133,512 MB,4,0
486,DDR4-2133,512 MB,5,0
487,DDR4-2133,512 MB,6,0
488,DDR4-2133,512 MB,7,0
489,DDR4-2133,512 MB,8,0
490,DDR4-2133,512 MB,9,0
491,DDR4-2133,512 MB,10,0
492,DDR4-2133,1 GB,1,10
493,DDR4-2133,1 GB,2,20
494,DDR4-2133,1 GB,3,30
