MemoryID,MemoryType,MemorySize,MemoryQty,MemoryValue
495,DDR4-2133,1 GB,4,40
496,DDR4-2133,1 GB,5,50
497,DDR4-2133,1 GB,6,60
498,DDR4-2133,1 GB,7,70
499,DDR4-2133,1 GB,8,80
500,DDR4-2133,1 GB,9,90
501,DDR4-2133,1 GB,10,100
502,DDR4-2133,2 GB,1,10
503,DDR4-2133,2 GB,2,20
504,DDR4-2133,2 GB,3,30
505,DDR4-2133,2 GB,4,40
506,DDR4-2133,2 GB,5,50
507,DDR4-2133,2 GB,6,60
508,DDR4-2133,2 GB,7,70
509,DDR4-2133,2 GB,8,80
510,DDR4-2133,2 GB,9,90
511,DDR4-2133,2 GB,10,100
512,DDR4-2133,4 GB,1,15
513,DDR4-2133,4 GB,2,30
514,DDR4-2133,4 GB,3,45
515,DDR4-2133,4 GB,4,60
516,DDR4-2133,4 GB,5,75
517,DDR4-2133,4 GB,6,90
518,DDR4-2133,4 GB,7,105
519,DDR4-2133,4 GB,8,120
520,DDR4-2133,4 GB,9,135
521,DDR4-2133,4 GB,10,150
522,DDR4-2133,8 GB,1,15
523,DDR4-2133,8 GB,2,30
524,DDR4-2133,8 GB,3,45
525,DDR4-2133,8 GB,4,60
526,DDR4-2133,8 GB,5,75
527,DDR4-2133,8 GB,6,90
528,DDR4-2133,8 GB,7,105
529,DDR4-2133,8 GB,8,120
530,DDR4-2133,8 GB,9,135
531,DDR4-2133,8 GB,10,150
532,DDR4-2133,16 GB,1,20
533,DDR4-2133,16 GB,2,40
534,DDR4-2133,16 GB,3,60
535,DDR4-2133,16 GB,4,80
536,DDR4-2133,16 GB,5,100
537,DDR4-2133,16 GB,6,120
538,DDR4-2133,16 GB,7,140
539,DDR4-2133,16 GB,8,160
540,DDR4-2133,16 GB,9,180
541,DDR4-2133,16 GB,10,200
542,DDR4-2400,512 MB,1,0
543,DDR4-2400,512 MB,2,0
544,DDR4-2400,512 MB,3,0
545,DDR4-2400,512 MB,4,0
546,DDR4-2400,512 MB,5,0
547,DDR4-2400,512 MB,6,0
548,DDR4-2400,512 MB,7,0
549,DDR4-2400,512 MB,8,0
550,DDR4-2400,512 MB,9,0
551,DDR4-2400,512 MB,10,0
552,DDR4-2400,1 GB,1,10
553,DDR4-2400,1 GB,2,20
554,DDR4-2400,1 GB,3,30
555,DDR4-2400,1 GB,4,40
556,DDR4-2400,1 GB,5,50
557,DDR4-2400,1 GB,6,60
558,DDR4-2400,1 GB,7,70
559,DDR4-2400,1 GB,8,80
560,DDR4-2400,1 GB,9,90
561,DDR4-2400,1 GB,10,100
562,DDR4-2400,2 GB,1,10
563,DDR4-2400,2 GB,2,20
564,DDR4-2400,2 GB,3,30
565,DDR4-2400,2 GB,4,40
566,DDR4-2400,2 GB,5,50
567,DDR4-2400,2 GB,6,60
568,DDR4-2400,2 GB,7,70
569,DDR4-2400,2 GB,8,80
570,DDR4-2400,2 GB,9,90
571,DDR4-2400,2 GB,10,100
572,DDR4-2400,4 GB,1,15
573,DDR4-2400,4 GB,2,30
574,DDR4-2400,4 GB,3,45
575,DDR4-2400,4 GB,4,60
576,DDR4-2400,4 GB,5,75
577,DDR4-2400,4 GB,6,90
578,DDR4-2400,4 GB,7,105
579,DDR4-2400,4 GB,8,120
580,DDR4-2400,4 GB,9,135
581,DDR4-2400,4 GB,10,150
582,DDR4-2400,8 GB,1,15
583,DDR4-2400,8 GB,2,30
584,DDR4-2400,8 GB,3,45
585,DDR4-2400,8 GB,4,60
586,DDR4-2400,8 GB,5,75
587,DDR4-2400,8 GB,6,90
588,DDR4-2400,8 GB,7,105
589,DDR4-2400,8 GB,8,120
590,DDR4-2400,8 GB,9,135
591,DDR4-2400,8 GB,10,150
592,DDR4-2400,16 GB,1,20
593,DDR4-2400,16 GB,2,40
594,DDR4-2400,16 GB,3,60
595,DDR4-2400,16 GB,4,80
596,DDR4-2400,16 GB,5,100
597,DDR4-2400,16 GB,6,120
598,DDR4-2400,16 GB,7,140
599,DDR4-2400,16 GB,8,160
600,DDR4-2400,16 GB,9,180
601,DDR4-2400,16 GB,10,200
602,DDR4-2666,512 MB,1,0
603,DDR4-2666,512 MB,2,0
604,DDR4-2666,512 MB,3,0
605,DDR4-2666,512 MB,4,0
606,DDR4-2666,512 MB,5,0
607,DDR4-2666,512 MB,6,0
608,DDR4-2666,512 MB,7,0
609,DDR4-2666,512 MB,8,0
610,DDR4-2666,512 MB,9,0
611,DDR4-2666,512 MB,10,0
612,DDR4-2666,1 GB,1,10
613,DDR4-2666,1 GB,2,20
614,DDR4-2666,1 GB,3,30
615,DDR4-2666,1 GB,4,40
616,DDR4-2666,1 GB,5,50
617,DDR4-2666,1 GB,6,60
618,DDR4-2666,1 GB,7,70
619,DDR4-2666,1 GB,8,80
620,DDR4-2666,1 GB,9,90
621,DDR4-2666,1 GB,10,100
622,DDR4-2666,2 GB,1,10
623,DDR4-2666,2 GB,2,20
624,DDR4-2666,2 GB,3,30
625,DDR4-2666,2 GB,4,40
626,DDR4-2666,2 GB,5,50
627,DDR4-2666,2 GB,6,60
628,DDR4-2666,2 GB,7,70
629,DDR4-2666,2 GB,8,80
630,DDR4-2666,2 GB,9,90
631,DDR4-2666,2 GB,10,100
632,DDR4-2666,4 GB,1,15
633,DDR4-2666,4 GB,2,30
634,DDR4-2666,4 GB,3,45
635,DDR4-2666,4 GB,4,60
636,DDR4-2666,4 GB,5,75
637,DDR4-2666,4 GB,6,90
638,DDR4-2666,4 GB,7,105
639,DDR4-2666,4 GB,8,120
640,DDR4-2666,4 GB,9,135
641,DDR4-2666,4 GB,10,150
642,DDR4-2666,8 GB,1,15
643,DDR4-2666,8 GB,2,30
644,DDR4-2666,8 GB,3,45
645,DDR4-2666,8 GB,4,60
646,DDR4-2666,8 GB,5,75
647,DDR4-2666,8 GB,6,90
648,DDR4-2666,8 GB,7,105
649,DDR4-2666,8 GB,8,120
650,DDR4-2666,8 GB,9,135
651,DDR4-2666,8 GB,10,150
652,DDR4-2666,16 GB,1,20
653,DDR4-2666,16 GB,2,40
654,DDR4-2666,16 GB,3,60
655,DDR4-2666,16 GB,4,80
656,DDR4-2666,16 GB,5,100
657,DDR4-2666,16 GB,6,120
658,DDR4-2666,16 GB,7,140
659,DDR4-2666,16 GB,8,160
660,DDR4-2666,16 GB,9,180
661,DDR4-2666,16 GB,10,200
662,DDR4-3000,512 MB,1,0
663,DDR4-3000,512 MB,2,0
664,DDR4-3000,512 MB,3,0
665,DDR4-3000,512 MB,4,0
666,DDR4-3000,512 MB,5,0
667,DDR4-3000,512 MB,6,0
668,DDR4-3000,512 MB,7,0
669,DDR4-3000,512 MB,8,0
670,DDR4-3000,512 MB,9,0
671,DDR4-3000,512 MB,10,0
672,DDR4-3000,1 GB,1,10
673,DDR4-3000,1 GB,2,20
674,DDR4-3000,1 GB,3,30
675,DDR4-3000,1 GB,4,40
676,DDR4-3000,1 GB,5,50
677,DDR4-3000,1 GB,6,60
678,DDR4-3000,1 GB,7,70
679,DDR4-3000,1 GB,8,80
680,DDR4-3000,1 GB,9,90
681,DDR4-3000,1 GB,10,100
682,DDR4-3000,2 GB,1,10
683,DDR4-3000,2 GB,2,20
684,DDR4-3000,2 GB,3,30
685,DDR4-3000,2 GB,4,40
686,DDR4-3000,2 GB,5,50
687,DDR4-3000,2 GB,6,60
688,DDR4-3000,2 GB,7,70
689,DDR4-3000,2 GB,8,80
690,DDR4-3000,2 GB,9,90
691,DDR4-3000,2 GB,10,100
692,DDR4-3000,4 GB,1,15
693,DDR4-3000,4 GB,2,30
694,DDR4-3000,4 GB,3,45
695,DDR4-3000,4 GB,4,60
696,DDR4-3000,4 GB,5,75
697,DDR4-3000,4 GB,6,90
698,DDR4-3000,4 GB,7,105
699,DDR4-3000,4 GB,8,120
700,DDR4-3000,4 GB,9,135
701,DDR4-3000,4 GB,10,150
702,DDR4-3000,8 GB,1,15
703,DDR4-3000,8 GB,2,30
704,DDR4-3000,8 GB,3,45
705,DDR4-3000,8 GB,4,60
706,DDR4-3000,8 GB,5,75
707,DDR4-3000,8 GB,6,90
708,DDR4-3000,8 GB,7,105
709,DDR4-3000,8 GB,8,120
710,DDR4-3000,8 GB,9,135
711,DDR4-3000,8 GB,10,150
712,DDR4-3000,16 GB,1,20
713,DDR4-3000,16 GB,2,40
714,DDR4-3000,16 GB,3,60
715,DDR4-3000,16 GB,4,80
716,DDR4-3000,16 GB,5,100
717,DDR4-3000,16 GB,6,120
718,DDR4-3000,16 GB,7,140
719,DDR4-3000,16 GB,8,160
720,DDR4-3000,16 GB,9,180
721,DDR4-3000,16 GB,10,200
722,DDR4-3200,512 MB,1,0
723,DDR4-3200,512 MB,2,0
724,DDR4-3200,512 MB,3,0
725,DDR4-3200,512 MB,4,0
726,DDR4-3200,512 MB,5,0
727,DDR4-3200,512 MB,6,0
728,DDR4-3200,512 MB,7,0
729,DDR4-3200,512 MB,8,0
730,DDR4-3200,512 MB,9,0
731,DDR4-3200,512 MB,10,0
732,DDR4-3200,1 GB,1,10
733,DDR4-3200,1 GB,2,20
734,DDR4-3200,1 GB,3,30
735,DDR4-3200,1 GB,4,40
736,DDR4-3200,1 GB,5,50
737,DDR4-3200,1 GB,6,60
738,DDR4-3200,1 GB,7,70
739,DDR4-3200,1 GB,8,80
740,DDR4-3200,1 GB,9,90
741,DDR4-3200,1 GB,10,100
742,DDR4-3200,2 GB,1,10
743,DDR4-3200,2 GB,2,20
744,DDR4-3200,2 GB,3,30
745,DDR4-3200,2 GB,4,40
746,DDR4-3200,2 GB,5,50
747,DDR4-3200,2 GB,6,60
748,DDR4-3200,2 GB,7,70
749,DDR4-3200,2 GB,8,80
750,DDR4-3200,2 GB,9,90
751,DDR4-3200,2 GB,10,100
752,DDR4-3200,4 GB,1,15
753,DDR4-3200,4 GB,2,30
754,DDR4-3200,4 GB,3,45
755,DDR4-3200,4 GB,4,60
756,DDR4-3200,4 GB,5,75
757,DDR4-3200,4 GB,6,90
758,DDR4-3200,4 GB,7,105
759,DDR4-3200,4 GB,8,120
760,DDR4-3200,4 GB,9,135
761,DDR4-3200,4 GB,10,150
762,DDR4-3200,8 GB,1,15
763,DDR4-3200,8 GB,2,30
764,DDR4-3200,8 GB,3,45
765,DDR4-3200,8 GB,4,60
766,DDR4-3200,8 GB,5,75
767,DDR4-3200,8 GB,6,90
768,DDR4-3200,8 GB,7,105
769,DDR4-3200,8 GB,8,120
770,DDR4-3200,8 GB,9,135
771,DDR4-3200,8 GB,10,150
772,DDR4-3200,16 GB,1,20
773,DDR4-3200,16 GB,2,40
774,DDR4-3200,16 GB,3,60
775,DDR4-3200,16 GB,4,80
776,DDR4-3200,16 GB,5,100
777,DDR4-3200,16 GB,6,120
778,DDR4-3200,16 GB,7,140
779,DDR4-3200,16 GB,8,160
780,DDR4-3200,16 GB,9,180
781,DDR4-3200,16 GB,10,200
782,DDR4-3333,512 MB,1,0
783,DDR4-3333,512 MB,2,0
784,DDR4-3333,512 MB,3,0
785,DDR4-3333,512 MB,4,0
786,DDR4-3333,512 MB,5,0
787,DDR4-3333,512 MB,6,0
788,DDR4-3333,512 MB,7,0
789,DDR4-3333,512 MB,8,0
790,DDR4-3333,512 MB,9,0
791,DDR4-3333,512 MB,10,0
792,DDR4-3333,1 GB,1,10
793,DDR4-3333,1 GB,2,20
794,DDR4-3333,1 GB,3,30
795,DDR4-3333,1 GB,4,40
796,DDR4-3333,1 GB,5,50
797,DDR4-3333,1 GB,6,60
798,DDR4-3333,1 GB,7,70
799,DDR4-3333,1 GB,8,80
800,DDR4-3333,1 GB,9,90
801,DDR4-3333,1 GB,10,100
802,DDR4-3333,2 GB,1,10
803,DDR4-3333,2 GB,2,20
804,DDR4-3333,2 GB,3,30
805,DDR4-3333,2 GB,4,40
806,DDR4-3333,2 GB,5,50
807,DDR4-3333,2 GB,6,60
808,DDR4-3333,2 GB,7,70
809,DDR4-3333,2 GB,8,80
810,DDR4-3333,2 GB,9,90
811,DDR4-3333,2 GB,10,100
812,DDR4-3333,4 GB,1,15
813,DDR4-3333,4 GB,2,30
814,DDR4-3333,4 GB,3,45
815,DDR4-3333,4 GB,4,60
816,DDR4-3333,4 GB,5,75
817,DDR4-3333,4 GB,6,90
818,DDR4-3333,4 GB,7,105
819,DDR4-3333,4 GB,8,120
820,DDR4-3333,4 GB,9,135
821,DDR4-3333,4 GB,10,150
822,DDR4-3333,8 GB,1,15
823,DDR4-3333,8 GB,2,30
824,DDR4-3333,8 GB,3,45
825,DDR4-3333,8 GB,4,60
826,DDR4-3333,8 GB,5,75
827,DDR4-3333,8 GB,6,90
828,DDR4-3333,8 GB,7,105
829,DDR4-3333,8 GB,8,120
830,DDR4-3333,8 GB,9,135
831,DDR4-3333,8 GB,10,150
832,DDR4-3333,16 GB,1,20
833,DDR4-3333,16 GB,2,40
834,DDR4-3333,16 GB,3,60
835,DDR4-3333,16 GB,4,80
836,DDR4-3333,16 GB,5,100
837,DDR4-3333,16 GB,6,120
838,DDR4-3333,16 GB,7,140
839,DDR4-3333,16 GB,8,160
840,DDR4-3333,16 GB,9,180
841,DDR4-3333,16 GB,10,200
842,DDR4-3466,512 MB,1,0
843,DDR4-3466,512 MB,2,0
844,DDR4-3466,512 MB,3,0
845,DDR4-3466,512 MB,4,0
846,DDR4-3466,512 MB,5,0
847,DDR4-3466,512 MB,6,0
848,DDR4-3466,512 MB,7,0
849,DDR4-3466,512 MB,8,0
850,DDR4-3466,512 MB,9,0
851,DDR4-3466,512 MB,10,0
852,DDR4-3466,1 GB,1,10
853,DDR4-3466,1 GB,2,20
854,DDR4-3466,1 GB,3,30
855,DDR4-3466,1 GB,4,40
856,DDR4-3466,1 GB,5,50
857,DDR4-3466,1 GB,6,60
858,DDR4-3466,1 GB,7,70
859,DDR4-3466,1 GB,8,80
860,DDR4-3466,1 GB,9,90
861,DDR4-3466,1 GB,10,100
862,DDR4-3466,2 GB,1,10
863,DDR4-3466,2 GB,2,20
864,DDR4-3466,2 GB,3,30
865,DDR4-3466,2 GB,4,40
866,DDR4-3466,2 GB,5,50
867,DDR4-3466,2 GB,6,60
868,DDR4-3466,2 GB,7,70
869,DDR4-3466,2 GB,8,80
870,DDR4-3466,2 GB,9,90
871,DDR4-3466,2 GB,10,100
872,DDR4-3466,4 GB,1,15
873,DDR4-3466,4 GB,2,30
874,DDR4-3466,4 GB,3,45
875,DDR4-3466,4 GB,4,60
876,DDR4-3466,4 GB,5,75
877,DDR4-3466,4 GB,6,90
878,DDR4-3466,4 GB,7,105
879,DDR4-3466,4 GB,8,120
880,DDR4-3466,4 GB,9,135
881,DDR4-3466,4 GB,10,150
882,DDR4-3466,8 GB,1,15
883,DDR4-3466,8 GB,2,30
884,DDR4-3466,8 GB,3,45
885,DDR4-3466,8 GB,4,60
886,DDR4-3466,8 GB,5,75
887,DDR4-3466,8 GB,6,90
888,DDR4-3466,8 GB,7,105
889,DDR4-3466,8 GB,8,120
890,DDR4-3466,8 GB,9,135
891,DDR4-3466,8 GB,10,150
892,DDR4-3466,16 GB,1,20
893,DDR4-3466,16 GB,2,40
894,DDR4-3466,16 GB,3,60
895,DDR4-3466,16 GB,4,80
896,DDR4-3466,16 GB,5,100
897,DDR4-3466,16 GB,6,120
898,DDR4-3466,16 GB,7,140
899,DDR4-3466,16 GB,8,160
900,DDR4-3466,16 GB,9,180
901,DDR4-3466,16 GB,10,200
902,DDR4-3600,512 MB,1,0
903,DDR4-3600,512 MB,2,0
904,DDR4-3600,512 MB,3,0
905,DDR4-3600,512 MB,4,0
906,DDR4-3600,512 MB,5,0
907,DDR4-3600,512 MB,6,0
908,DDR4-3600,512 MB,7,0
909,DDR4-3600,512 MB,8,0
910,DDR4-3600,512 MB,9,0
911,DDR4-3600,512 MB,10,0
912,DDR4-3600,1 GB,1,10
913,DDR4-3600,1 GB,2,20
914,DDR4-3600,1 GB,3,30
915,DDR4-3600,1 GB,4,40
916,DDR4-3600,1 GB,5,50
917,DDR4-3600,1 GB,6,60
918,DDR4-3600,1 GB,7,70
919,DDR4-3600,1 GB,8,80
920,DDR4-3600,1 GB,9,90
921,DDR4-3600,1 GB,10,100
922,DDR4-3600,2 GB,1,10
923,DDR4-3600,2 GB,2,20
924,DDR4-3600,2 GB,3,30
925,DDR4-3600,2 GB,4,40
926,DDR4-3600,2 GB,5,50
927,DDR4-3600,2 GB,6,60
928,DDR4-3600,2 GB,7,70
929,DDR4-3600,2 GB,8,80
930,DDR4-3600,2 GB,9,90
931,DDR4-3600,2 GB,10,100
932,DDR4-3600,4 GB,1,15
933,DDR4-3600,4 GB,2,30
934,DDR4-3600,4 GB,3,45
935,DDR4-3600,4 GB,4,60
936,DDR4-3600,4 GB,5,75
937,DDR4-3600,4 GB,6,90
938,DDR4-3600,4 GB,7,105
939,DDR4-3600,4 GB,8,120
940,DDR4-3600,4 GB,9,135
941,DDR4-3600,4 GB,10,150
942,DDR4-3600,8 GB,1,15
943,DDR4-3600,8 GB,2,30
944,DDR4-3600,8 GB,3,45
945,DDR4-3600,8 GB,4,60
946,DDR4-3600,8 GB,5,75
947,DDR4-3600,8 GB,6,90
948,DDR4-3600,8 GB,7,105
949,DDR4-3600,8 GB,8,120
950,DDR4-3600,8 GB,9,135
951,DDR4-3600,8 GB,10,150
952,DDR4-3600,16 GB,1,20
953,DDR4-3600,16 GB,2,40
954,DDR4-3600,16 GB,3,60
955,DDR4-3600,16 GB,4,80
956,DDR4-3600,16 GB,5,100
957,DDR4-3600,16 GB,6,120
958,DDR4-3600,16 GB,7,140
959,DDR4-3600,16 GB,8,160
960,DDR4-3600,16 GB,9,180
961,DDR4-3600,16 GB,10,200
